[0.595s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.675s] [  1%] Built target my_robot_interfaces__cpp
[0.678s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.721s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.726s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.729s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.734s] [ 52%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.735s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.736s] [ 68%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.760s] [ 79%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.818s] [ 79%] Built target my_robot_interfaces
[0.851s] [ 80%] Built target my_robot_interfaces__py
[0.894s] [ 90%] Built target my_robot_interfaces__rosidl_generator_py
[0.937s] [ 93%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.938s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.951s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.753s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.753s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport.cmake
[1.753s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.753s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.753s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.753s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport.cmake
[1.753s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.754s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport.cmake
[1.754s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.758s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
