[0.439s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.529s] [  1%] Built target my_robot_interfaces__cpp
[0.543s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.551s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.580s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.581s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.586s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.597s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.601s] [ 68%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.627s] [ 79%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.663s] [ 79%] Built target my_robot_interfaces
[0.698s] [ 80%] Built target my_robot_interfaces__py
[0.743s] [ 90%] Built target my_robot_interfaces__rosidl_generator_py
[0.778s] [ 93%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.789s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.792s] [100%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.637s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.638s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport.cmake
[1.638s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.638s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.638s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.638s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport.cmake
[1.638s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.638s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport.cmake
[1.639s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.641s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
