[0.376s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.457s] [  1%] Built target my_robot_interfaces__cpp
[0.459s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.470s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.509s] [ 25%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.510s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.511s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.513s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.520s] [ 68%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.521s] [ 79%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.555s] [ 79%] Built target my_robot_interfaces
[0.587s] [ 80%] Built target my_robot_interfaces__py
[0.626s] [ 90%] Built target my_robot_interfaces__rosidl_generator_py
[0.665s] [ 93%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.668s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.672s] [100%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.496s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.496s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport.cmake
[1.496s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.497s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.497s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.497s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport.cmake
[1.497s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/my_robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.497s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport.cmake
[1.498s] -- Up-to-date: /home/px/arduino_ws/install/my_robot_interfaces/share/my_robot_interfaces/cmake/export_my_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.499s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
